date,actual,arima_forecast,prophet_forecast,lstm_forecast
2023-05-27,220.33884415935506,234.23761624796595,225.85468645429967,219.8492
2023-05-28,231.01119957248898,229.2351064234169,226.96944626261978,214.2693
2023-05-29,217.17602776139427,209.36037773394435,216.8427410873546,199.30315
2023-05-30,211.2482540372816,191.2418207238432,197.49293306382307,189.80486
2023-05-31,213.1839809540463,190.35020529879858,187.248650271537,191.71605
2023-06-01,185.8311342380542,207.1671090891197,190.6010388471734,197.81738
2023-06-02,201.23752717049706,223.16153449224626,206.05349032238846,204.2853
2023-06-03,231.55808107198877,231.04982690366307,220.98007515060496,207.14217
2023-06-04,231.13790793494454,222.536634671387,222.17511084770365,203.35118
2023-06-05,231.29866824310713,205.6570412488518,212.14364762831957,188.50632
2023-06-06,200.64213022929363,194.90574515296206,192.9010488540726,177.38187
2023-06-07,179.70899082652647,197.52528548450616,182.7725129875315,173.44637
2023-06-08,192.38390760758566,209.9693317314118,186.24541237288247,183.08336
2023-06-09,212.50834606996384,223.13128027224556,201.8191206077688,193.7736
2023-06-10,224.56411740547367,225.94490194865435,216.8635567192883,194.90256
2023-06-11,224.58958833384432,217.28758515992172,218.16887142820138,189.27045
2023-06-12,218.65283893260502,204.90287190176574,208.236054943198,179.2807
2023-06-13,201.6085666036313,198.2420704482286,189.07663996319863,167.22632
2023-06-14,192.19616479536205,202.01958761652148,179.0123428515398,168.36652
2023-06-15,187.9986695758616,212.78810671695246,182.52751459657338,179.20036
2023-06-16,194.74754790873965,221.50056941498912,198.11906975149603,186.16325
2023-06-17,212.78872764146118,221.77594560681194,213.1551182431057,186.50365
2023-06-18,226.5107896882597,214.0697614410346,214.42472236117848,181.65457
2023-06-19,194.71383412132093,204.7733825269153,204.42855585125793,170.60234
2023-06-20,188.4693887500408,201.18543683767408,185.17863679895652,159.81458
2023-06-21,169.27988615850285,205.6523570489322,174.9979758869956,162.48901
2023-06-22,176.61108941565942,214.07929425841914,178.37301091084072,169.27373
2023-06-23,203.99041344871083,219.7721480259017,193.80349570752182,173.9138
2023-06-24,207.99657509687304,218.5687395111895,208.66106904994658,173.8605
2023-06-25,209.65262543464038,211.87912867675,209.73892717908774,169.72719
2023-06-26,184.0075007457712,205.26337272497688,199.54237892012924,162.3799
